timestamp,source,destination,path_length,num_packets,successful_packets,success,success_rate,avg_delay,packet_loss,bandwidth,load,trust_avg
2026-03-25T22:16:27.048757,0,1,2,10,10,1,1.0,2.4939134171094017,0.0158373365191644,82.708527550009,0.1126023671575152,0.5
2026-03-25T22:16:30.815333,0,4,2,10,10,1,1.0,3.816655276170063,0.0130946609194514,53.6380963808523,0.0690045782983307,0.499
2026-03-25T22:16:42.056002,0,4,2,10,10,1,1.0,4.638212079510877,0.0155041473284043,76.55442507097573,0.0651388995660563,0.498002
2026-03-25T22:16:46.411901,0,4,2,10,10,1,1.0,1.9903321839762536,0.0103908581519186,70.67541211811492,0.0840916872866689,0.497005996
2026-03-25T22:17:19.980593,0,8,3,10,5,0,0.5,5.040267722195276,0.0146999716143873,68.04039232591472,0.2239617355292897,0.497341322672
2026-03-25T22:17:25.979078,0,8,3,10,6,0,0.6,4.345804848525303,0.0149471447188366,54.650336143091934,0.2153199018059833,0.496346640026656
2026-03-25T22:17:29.367647,0,8,3,10,5,0,0.5,7.315026232100553,0.0152078462581977,66.55716675507583,0.162487600187806,0.4953539467466026
2026-03-25T23:18:40.933490,0,4,2,10,10,1,1.0,4.523284173934437,0.019737221340651,54.20711823447815,0.1170215319728678,0.5
2026-03-25T23:18:44.644847,0,4,2,10,10,1,1.0,4.460530644837983,0.0120850290437487,68.16219865635901,0.1032060413807181,0.51975
2026-03-25T23:18:59.627821,0,4,2,44,44,1,1.0,3.0322530330973825,0.0153971284228547,96.56220362905756,0.1013001609706031,0.538324875
2026-03-25T23:19:17.342124,0,4,3,44,21,0,0.4772727272727273,5.326764139576303,0.0197409035304306,73.62620656454973,0.1941879926254171,0.5322461966250001
2026-03-25T23:19:21.182034,0,4,3,44,23,0,0.5227272727272727,4.216777824114856,0.0118232357346528,72.55474140602783,0.131659182162474,0.5292391159854563
2026-03-25T23:19:25.072505,0,4,3,44,19,0,0.4318181818181818,8.10789336472327,0.0193232865204022,92.71164886189612,0.2197442614200302,0.5262769912014736
2026-03-25T23:27:59.330667,0,1,2,10,10,1,1.0,2.866613173005434,0.0118135882501669,66.00812121938223,0.0992472108784305,0.5
2026-03-25T23:28:14.071492,0,2,2,10,10,1,1.0,2.2723242142769577,0.0087494867319321,88.92730925954393,0.064824222315651,0.5174
2026-03-25T23:28:18.644009,0,3,3,10,2,0,0.2,5.426135672341303,0.0136099765650979,53.333172813304856,0.1435822331686144,0.5338228066666667
2026-03-25T23:28:26.379468,0,3,3,10,2,0,0.2,5.426135672341303,0.0136099765650979,53.333172813304856,0.1435822331686144,0.4316536926333333
2026-03-25T23:28:37.406481,0,3,3,10,2,0,0.2,5.426135672341303,0.0136099765650979,53.333172813304856,0.1435822331686144,0.3299954241701667
2026-03-25T23:28:40.641704,0,3,3,10,1,0,0.1,5.426135672341303,0.0136099765650979,53.333172813304856,0.1435822331686144,0.2288454470493158
